IP,CVSS Base Vector,Posture,Access Vector,Access Vector Score,Access Complexity,Access Complexity Score,Authentication,Authentication Score,Confidentiality Impact,Confidentiality Impact Score,Integrity Impact,Integrity Impact Score,Availability Impact,Availability Impact Score,Exploitability %,Affected Metrics,Statement
,CVSS2#AV:N/AC:L/Au:N/C:P/I:P/A:N,Outsider,N,1,L,0.71,N,0.704,P,0.275,P,0.275,N,0,100.0,"Confidentiality,Integrity","This vulnerability can be exploited 100.0% of the time and it causes a loss of Confidentiality,Integrity."
,CVSS2#AV:N/AC:L/Au:N/C:P/I:P/A:N,Outsider,N,1,L,0.71,N,0.704,P,0.275,P,0.275,N,0,100.0,"Confidentiality,Integrity","This vulnerability can be exploited 100.0% of the time and it causes a loss of Confidentiality,Integrity."
192.168.1.1,,,,,,,,,,,,,,,,,
,CVSS2#AV:A/AC:L/Au:N/C:P/I:N/A:N,Nearsider,A,0.646,L,0.71,N,0.704,P,0.275,N,0,N,0,59.56758658905118,Confidentiality,This vulnerability can be exploited 59.6% of the time and it causes a loss of Confidentiality.
,CVSS2#AV:A/AC:L/Au:N/C:P/I:N/A:N,Nearsider,A,0.646,L,0.71,N,0.704,P,0.275,N,0,N,0,59.56758658905118,Confidentiality,This vulnerability can be exploited 59.6% of the time and it causes a loss of Confidentiality.
,CVSS2#AV:N/AC:L/Au:N/C:P/I:N/A:N,Outsider,N,1,L,0.71,N,0.704,P,0.275,N,0,N,0,100.0,Confidentiality,This vulnerability can be exploited 100.0% of the time and it causes a loss of Confidentiality.
192.168.7.164,,,,,,,,,,,,,,,,,
,CVSS2#AV:N/AC:L/Au:N/C:P/I:N/A:N,Outsider,N,1,L,0.71,N,0.704,P,0.275,N,0,N,0,100.0,Confidentiality,This vulnerability can be exploited 100.0% of the time and it causes a loss of Confidentiality.
,CVSS2#AV:N/AC:L/Au:N/C:N/I:P/A:N,Outsider,N,1,L,0.71,N,0.704,N,0,P,0.275,N,0,100.0,Integrity,This vulnerability can be exploited 100.0% of the time and it causes a loss of Integrity.
,CVSS2#AV:N/AC:L/Au:N/C:N/I:P/A:N,Outsider,N,1,L,0.71,N,0.704,N,0,P,0.275,N,0,100.0,Integrity,This vulnerability can be exploited 100.0% of the time and it causes a loss of Integrity.
,CVSS2#AV:N/AC:L/Au:N/C:P/I:P/A:N,Outsider,N,1,L,0.71,N,0.704,P,0.275,P,0.275,N,0,100.0,"Confidentiality,Integrity","This vulnerability can be exploited 100.0% of the time and it causes a loss of Confidentiality,Integrity."
,CVSS2#AV:N/AC:L/Au:N/C:P/I:P/A:N,Outsider,N,1,L,0.71,N,0.704,P,0.275,P,0.275,N,0,100.0,"Confidentiality,Integrity","This vulnerability can be exploited 100.0% of the time and it causes a loss of Confidentiality,Integrity."
,CVSS2#AV:N/AC:L/Au:N/C:P/I:P/A:N,Outsider,N,1,L,0.71,N,0.704,P,0.275,P,0.275,N,0,100.0,"Confidentiality,Integrity","This vulnerability can be exploited 100.0% of the time and it causes a loss of Confidentiality,Integrity."
,CVSS2#AV:N/AC:L/Au:N/C:P/I:P/A:N,Outsider,N,1,L,0.71,N,0.704,P,0.275,P,0.275,N,0,100.0,"Confidentiality,Integrity","This vulnerability can be exploited 100.0% of the time and it causes a loss of Confidentiality,Integrity."
192.168.7.163,,,,,,,,,,,,,,,,,
192.168.7.162,,,,,,,,,,,,,,,,,
,CVSS2#AV:N/AC:L/Au:N/C:P/I:N/A:N,Outsider,N,1,L,0.71,N,0.704,P,0.275,N,0,N,0,100.0,Confidentiality,This vulnerability can be exploited 100.0% of the time and it causes a loss of Confidentiality.
,CVSS2#AV:N/AC:L/Au:N/C:N/I:P/A:N,Outsider,N,1,L,0.71,N,0.704,N,0,P,0.275,N,0,100.0,Integrity,This vulnerability can be exploited 100.0% of the time and it causes a loss of Integrity.
,CVSS2#AV:N/AC:L/Au:N/C:N/I:P/A:N,Outsider,N,1,L,0.71,N,0.704,N,0,P,0.275,N,0,100.0,Integrity,This vulnerability can be exploited 100.0% of the time and it causes a loss of Integrity.
,CVSS2#AV:N/AC:L/Au:N/C:P/I:P/A:N,Outsider,N,1,L,0.71,N,0.704,P,0.275,P,0.275,N,0,100.0,"Confidentiality,Integrity","This vulnerability can be exploited 100.0% of the time and it causes a loss of Confidentiality,Integrity."
,CVSS2#AV:N/AC:L/Au:N/C:P/I:P/A:N,Outsider,N,1,L,0.71,N,0.704,P,0.275,P,0.275,N,0,100.0,"Confidentiality,Integrity","This vulnerability can be exploited 100.0% of the time and it causes a loss of Confidentiality,Integrity."
,CVSS2#AV:N/AC:L/Au:N/C:P/I:P/A:N,Outsider,N,1,L,0.71,N,0.704,P,0.275,P,0.275,N,0,100.0,"Confidentiality,Integrity","This vulnerability can be exploited 100.0% of the time and it causes a loss of Confidentiality,Integrity."
,CVSS2#AV:N/AC:L/Au:N/C:P/I:P/A:N,Outsider,N,1,L,0.71,N,0.704,P,0.275,P,0.275,N,0,100.0,"Confidentiality,Integrity","This vulnerability can be exploited 100.0% of the time and it causes a loss of Confidentiality,Integrity."
192.168.7.157,,,,,,,,,,,,,,,,,
,CVSS2#AV:N/AC:L/Au:N/C:P/I:P/A:N,Outsider,N,1,L,0.71,N,0.704,P,0.275,P,0.275,N,0,100.0,"Confidentiality,Integrity","This vulnerability can be exploited 100.0% of the time and it causes a loss of Confidentiality,Integrity."
,CVSS2#AV:N/AC:L/Au:N/C:P/I:P/A:N,Outsider,N,1,L,0.71,N,0.704,P,0.275,P,0.275,N,0,100.0,"Confidentiality,Integrity","This vulnerability can be exploited 100.0% of the time and it causes a loss of Confidentiality,Integrity."
,CVSS2#AV:N/AC:L/Au:N/C:P/I:N/A:N,Outsider,N,1,L,0.71,N,0.704,P,0.275,N,0,N,0,100.0,Confidentiality,This vulnerability can be exploited 100.0% of the time and it causes a loss of Confidentiality.
192.168.7.156,,,,,,,,,,,,,,,,,
,CVSS2#AV:N/AC:L/Au:N/C:P/I:P/A:N,Outsider,N,1,L,0.71,N,0.704,P,0.275,P,0.275,N,0,100.0,"Confidentiality,Integrity","This vulnerability can be exploited 100.0% of the time and it causes a loss of Confidentiality,Integrity."
,CVSS2#AV:N/AC:L/Au:N/C:P/I:P/A:N,Outsider,N,1,L,0.71,N,0.704,P,0.275,P,0.275,N,0,100.0,"Confidentiality,Integrity","This vulnerability can be exploited 100.0% of the time and it causes a loss of Confidentiality,Integrity."
,CVSS2#AV:N/AC:L/Au:N/C:P/I:N/A:N,Outsider,N,1,L,0.71,N,0.704,P,0.275,N,0,N,0,100.0,Confidentiality,This vulnerability can be exploited 100.0% of the time and it causes a loss of Confidentiality.
192.168.7.123,,,,,,,,,,,,,,,,,
,CVSS2#AV:N/AC:L/Au:N/C:P/I:N/A:N,Outsider,N,1,L,0.71,N,0.704,P,0.275,N,0,N,0,100.0,Confidentiality,This vulnerability can be exploited 100.0% of the time and it causes a loss of Confidentiality.
,CVSS2#AV:N/AC:L/Au:N/C:P/I:P/A:N,Outsider,N,1,L,0.71,N,0.704,P,0.275,P,0.275,N,0,100.0,"Confidentiality,Integrity","This vulnerability can be exploited 100.0% of the time and it causes a loss of Confidentiality,Integrity."
,CVSS2#AV:N/AC:L/Au:N/C:P/I:P/A:N,Outsider,N,1,L,0.71,N,0.704,P,0.275,P,0.275,N,0,100.0,"Confidentiality,Integrity","This vulnerability can be exploited 100.0% of the time and it causes a loss of Confidentiality,Integrity."
,CVSS2#AV:N/AC:L/Au:N/C:N/I:P/A:N,Outsider,N,1,L,0.71,N,0.704,N,0,P,0.275,N,0,100.0,Integrity,This vulnerability can be exploited 100.0% of the time and it causes a loss of Integrity.
192.168.7.111,,,,,,,,,,,,,,,,,
,CVSS2#AV:N/AC:L/Au:N/C:P/I:P/A:P,Outsider,N,1,L,0.71,N,0.704,P,0.275,P,0.275,P,0.275,100.0,"Confidentiality,Integrity,Availability","This vulnerability can be exploited 100.0% of the time and it causes a loss of Confidentiality,Integrity,Availability."
192.168.7.82,,,,,,,,,,,,,,,,,
192.168.7.29,,,,,,,,,,,,,,,,,
192.168.7.27,,,,,,,,,,,,,,,,,
192.168.7.21,,,,,,,,,,,,,,,,,
,CVSS2#AV:N/AC:L/Au:N/C:C/I:C/A:C,Outsider,N,1,L,0.71,N,0.704,C,0.66,C,0.66,C,0.66,100.0,"Confidentiality,Integrity,Availability","This vulnerability can be exploited 100.0% of the time and it causes a loss of Confidentiality,Integrity,Availability."
,CVSS2#AV:N/AC:L/Au:N/C:C/I:C/A:C,Outsider,N,1,L,0.71,N,0.704,C,0.66,C,0.66,C,0.66,100.0,"Confidentiality,Integrity,Availability","This vulnerability can be exploited 100.0% of the time and it causes a loss of Confidentiality,Integrity,Availability."
,CVSS2#AV:N/AC:M/Au:N/C:C/I:C/A:C,Outsider,N,1,M,0.61,N,0.704,C,0.66,C,0.66,C,0.66,83.91325956435553,"Confidentiality,Integrity,Availability","This vulnerability can be exploited 83.9% of the time and it causes a loss of Confidentiality,Integrity,Availability."
,CVSS2#AV:N/AC:M/Au:N/C:C/I:C/A:C,Outsider,N,1,M,0.61,N,0.704,C,0.66,C,0.66,C,0.66,83.91325956435553,"Confidentiality,Integrity,Availability","This vulnerability can be exploited 83.9% of the time and it causes a loss of Confidentiality,Integrity,Availability."
,CVSS2#AV:N/AC:L/Au:N/C:P/I:N/A:N,Outsider,N,1,L,0.71,N,0.704,P,0.275,N,0,N,0,100.0,Confidentiality,This vulnerability can be exploited 100.0% of the time and it causes a loss of Confidentiality.
,CVSS2#AV:N/AC:L/Au:N/C:P/I:P/A:N,Outsider,N,1,L,0.71,N,0.704,P,0.275,P,0.275,N,0,100.0,"Confidentiality,Integrity","This vulnerability can be exploited 100.0% of the time and it causes a loss of Confidentiality,Integrity."
192.168.7.1,,,,,,,,,,,,,,,,,
,CVSS2#AV:N/AC:L/Au:N/C:P/I:P/A:N,Outsider,N,1,L,0.71,N,0.704,P,0.275,P,0.275,N,0,100.0,"Confidentiality,Integrity","This vulnerability can be exploited 100.0% of the time and it causes a loss of Confidentiality,Integrity."
,CVSS2#AV:N/AC:L/Au:N/C:P/I:P/A:N,Outsider,N,1,L,0.71,N,0.704,P,0.275,P,0.275,N,0,100.0,"Confidentiality,Integrity","This vulnerability can be exploited 100.0% of the time and it causes a loss of Confidentiality,Integrity."
,CVSS2#AV:A/AC:L/Au:N/C:P/I:N/A:N,Nearsider,A,0.646,L,0.71,N,0.704,P,0.275,N,0,N,0,59.56758658905118,Confidentiality,This vulnerability can be exploited 59.6% of the time and it causes a loss of Confidentiality.
,CVSS2#AV:N/AC:L/Au:N/C:P/I:N/A:N,Outsider,N,1,L,0.71,N,0.704,P,0.275,N,0,N,0,100.0,Confidentiality,This vulnerability can be exploited 100.0% of the time and it causes a loss of Confidentiality.
192.168.2.252,,,,,,,,,,,,,,,,,
,CVSS2#AV:N/AC:H/Au:N/C:P/I:N/A:N,Outsider,N,1,H,0.35,N,0.704,P,0.275,N,0,N,0,42.08773443167991,Confidentiality,This vulnerability can be exploited 42.1% of the time and it causes a loss of Confidentiality.
,CVSS2#AV:N/AC:M/Au:N/C:P/I:N/A:N,Outsider,N,1,M,0.61,N,0.704,P,0.275,N,0,N,0,83.91325956435553,Confidentiality,This vulnerability can be exploited 83.9% of the time and it causes a loss of Confidentiality.
,CVSS2#AV:N/AC:L/Au:N/C:N/I:P/A:N,Outsider,N,1,L,0.71,N,0.704,N,0,P,0.275,N,0,100.0,Integrity,This vulnerability can be exploited 100.0% of the time and it causes a loss of Integrity.
192.168.2.250,,,,,,,,,,,,,,,,,
,CVSS2#AV:N/AC:H/Au:N/C:P/I:N/A:N,Outsider,N,1,H,0.35,N,0.704,P,0.275,N,0,N,0,42.08773443167991,Confidentiality,This vulnerability can be exploited 42.1% of the time and it causes a loss of Confidentiality.
,CVSS2#AV:N/AC:M/Au:N/C:P/I:N/A:N,Outsider,N,1,M,0.61,N,0.704,P,0.275,N,0,N,0,83.91325956435553,Confidentiality,This vulnerability can be exploited 83.9% of the time and it causes a loss of Confidentiality.
,CVSS2#AV:N/AC:L/Au:N/C:N/I:P/A:N,Outsider,N,1,L,0.71,N,0.704,N,0,P,0.275,N,0,100.0,Integrity,This vulnerability can be exploited 100.0% of the time and it causes a loss of Integrity.
192.168.2.228,,,,,,,,,,,,,,,,,
192.168.2.225,,,,,,,,,,,,,,,,,
,CVSS2#AV:N/AC:L/Au:N/C:N/I:P/A:N,Outsider,N,1,L,0.71,N,0.704,N,0,P,0.275,N,0,100.0,Integrity,This vulnerability can be exploited 100.0% of the time and it causes a loss of Integrity.
,CVSS2#AV:A/AC:L/Au:N/C:P/I:N/A:N,Nearsider,A,0.646,L,0.71,N,0.704,P,0.275,N,0,N,0,59.56758658905118,Confidentiality,This vulnerability can be exploited 59.6% of the time and it causes a loss of Confidentiality.
192.168.2.205,,,,,,,,,,,,,,,,,
,CVSS2#AV:N/AC:L/Au:N/C:N/I:P/A:N,Outsider,N,1,L,0.71,N,0.704,N,0,P,0.275,N,0,100.0,Integrity,This vulnerability can be exploited 100.0% of the time and it causes a loss of Integrity.
192.168.2.189,,,,,,,,,,,,,,,,,
192.168.2.187,,,,,,,,,,,,,,,,,
,CVSS2#AV:N/AC:L/Au:N/C:N/I:P/A:N,Outsider,N,1,L,0.71,N,0.704,N,0,P,0.275,N,0,100.0,Integrity,This vulnerability can be exploited 100.0% of the time and it causes a loss of Integrity.
192.168.2.82,,,,,,,,,,,,,,,,,
192.168.2.63,,,,,,,,,,,,,,,,,
,CVSS2#AV:N/AC:L/Au:N/C:N/I:P/A:N,Outsider,N,1,L,0.71,N,0.704,N,0,P,0.275,N,0,100.0,Integrity,This vulnerability can be exploited 100.0% of the time and it causes a loss of Integrity.
192.168.2.60,,,,,,,,,,,,,,,,,
,CVSS2#AV:N/AC:H/Au:N/C:P/I:N/A:N,Outsider,N,1,H,0.35,N,0.704,P,0.275,N,0,N,0,42.08773443167991,Confidentiality,This vulnerability can be exploited 42.1% of the time and it causes a loss of Confidentiality.
,CVSS2#AV:A/AC:L/Au:N/C:P/I:P/A:P,Nearsider,A,0.646,L,0.71,N,0.704,P,0.275,P,0.275,P,0.275,59.56758658905118,"Confidentiality,Integrity,Availability","This vulnerability can be exploited 59.6% of the time and it causes a loss of Confidentiality,Integrity,Availability."
192.168.2.16,,,,,,,,,,,,,,,,,
,CVSS2#AV:N/AC:M/Au:N/C:P/I:P/A:N,Outsider,N,1,M,0.61,N,0.704,P,0.275,P,0.275,N,0,83.91325956435553,"Confidentiality,Integrity","This vulnerability can be exploited 83.9% of the time and it causes a loss of Confidentiality,Integrity."
192.168.2.4,,,,,,,,,,,,,,,,,
,CVSS2#AV:N/AC:L/Au:N/C:P/I:N/A:N,Outsider,N,1,L,0.71,N,0.704,P,0.275,N,0,N,0,100.0,Confidentiality,This vulnerability can be exploited 100.0% of the time and it causes a loss of Confidentiality.
,CVSS2#AV:N/AC:L/Au:N/C:P/I:P/A:N,Outsider,N,1,L,0.71,N,0.704,P,0.275,P,0.275,N,0,100.0,"Confidentiality,Integrity","This vulnerability can be exploited 100.0% of the time and it causes a loss of Confidentiality,Integrity."
,CVSS2#AV:N/AC:L/Au:N/C:P/I:P/A:N,Outsider,N,1,L,0.71,N,0.704,P,0.275,P,0.275,N,0,100.0,"Confidentiality,Integrity","This vulnerability can be exploited 100.0% of the time and it causes a loss of Confidentiality,Integrity."
,CVSS2#AV:A/AC:L/Au:N/C:P/I:N/A:N,Nearsider,A,0.646,L,0.71,N,0.704,P,0.275,N,0,N,0,59.56758658905118,Confidentiality,This vulnerability can be exploited 59.6% of the time and it causes a loss of Confidentiality.
192.168.2.3,,,,,,,,,,,,,,,,,
,CVSS2#AV:N/AC:L/Au:N/C:C/I:C/A:C,Outsider,N,1,L,0.71,N,0.704,C,0.66,C,0.66,C,0.66,100.0,"Confidentiality,Integrity,Availability","This vulnerability can be exploited 100.0% of the time and it causes a loss of Confidentiality,Integrity,Availability."
192.168.2.1,,,,,,,,,,,,,,,,,
,CVSS2#AV:N/AC:L/Au:N/C:N/I:P/A:N,Outsider,N,1,L,0.71,N,0.704,N,0,P,0.275,N,0,100.0,Integrity,This vulnerability can be exploited 100.0% of the time and it causes a loss of Integrity.
,CVSS2#AV:A/AC:L/Au:N/C:P/I:N/A:N,Nearsider,A,0.646,L,0.71,N,0.704,P,0.275,N,0,N,0,59.56758658905118,Confidentiality,This vulnerability can be exploited 59.6% of the time and it causes a loss of Confidentiality.
,CVSS2#AV:A/AC:L/Au:N/C:P/I:N/A:N,Nearsider,A,0.646,L,0.71,N,0.704,P,0.275,N,0,N,0,59.56758658905118,Confidentiality,This vulnerability can be exploited 59.6% of the time and it causes a loss of Confidentiality.
,CVSS2#AV:N/AC:L/Au:N/C:P/I:N/A:N,Outsider,N,1,L,0.71,N,0.704,P,0.275,N,0,N,0,100.0,Confidentiality,This vulnerability can be exploited 100.0% of the time and it causes a loss of Confidentiality.
192.168.3.146,,,,,,,,,,,,,,,,,
,CVSS2#AV:N/AC:L/Au:N/C:P/I:N/A:N,Outsider,N,1,L,0.71,N,0.704,P,0.275,N,0,N,0,100.0,Confidentiality,This vulnerability can be exploited 100.0% of the time and it causes a loss of Confidentiality.
,CVSS2#AV:N/AC:L/Au:N/C:N/I:P/A:N,Outsider,N,1,L,0.71,N,0.704,N,0,P,0.275,N,0,100.0,Integrity,This vulnerability can be exploited 100.0% of the time and it causes a loss of Integrity.
,CVSS2#AV:N/AC:L/Au:N/C:N/I:P/A:N,Outsider,N,1,L,0.71,N,0.704,N,0,P,0.275,N,0,100.0,Integrity,This vulnerability can be exploited 100.0% of the time and it causes a loss of Integrity.
,CVSS2#AV:N/AC:L/Au:N/C:P/I:P/A:N,Outsider,N,1,L,0.71,N,0.704,P,0.275,P,0.275,N,0,100.0,"Confidentiality,Integrity","This vulnerability can be exploited 100.0% of the time and it causes a loss of Confidentiality,Integrity."
,CVSS2#AV:N/AC:L/Au:N/C:P/I:P/A:N,Outsider,N,1,L,0.71,N,0.704,P,0.275,P,0.275,N,0,100.0,"Confidentiality,Integrity","This vulnerability can be exploited 100.0% of the time and it causes a loss of Confidentiality,Integrity."
,CVSS2#AV:N/AC:L/Au:N/C:P/I:P/A:N,Outsider,N,1,L,0.71,N,0.704,P,0.275,P,0.275,N,0,100.0,"Confidentiality,Integrity","This vulnerability can be exploited 100.0% of the time and it causes a loss of Confidentiality,Integrity."
192.168.3.128,,,,,,,,,,,,,,,,,
,CVSS2#AV:N/AC:L/Au:N/C:P/I:N/A:N,Outsider,N,1,L,0.71,N,0.704,P,0.275,N,0,N,0,100.0,Confidentiality,This vulnerability can be exploited 100.0% of the time and it causes a loss of Confidentiality.
,CVSS2#AV:N/AC:L/Au:N/C:N/I:P/A:N,Outsider,N,1,L,0.71,N,0.704,N,0,P,0.275,N,0,100.0,Integrity,This vulnerability can be exploited 100.0% of the time and it causes a loss of Integrity.
,CVSS2#AV:N/AC:L/Au:N/C:N/I:P/A:N,Outsider,N,1,L,0.71,N,0.704,N,0,P,0.275,N,0,100.0,Integrity,This vulnerability can be exploited 100.0% of the time and it causes a loss of Integrity.
,CVSS2#AV:N/AC:L/Au:N/C:N/I:P/A:N,Outsider,N,1,L,0.71,N,0.704,N,0,P,0.275,N,0,100.0,Integrity,This vulnerability can be exploited 100.0% of the time and it causes a loss of Integrity.
,CVSS2#AV:N/AC:L/Au:N/C:N/I:P/A:N,Outsider,N,1,L,0.71,N,0.704,N,0,P,0.275,N,0,100.0,Integrity,This vulnerability can be exploited 100.0% of the time and it causes a loss of Integrity.
,CVSS2#AV:N/AC:L/Au:N/C:P/I:P/A:N,Outsider,N,1,L,0.71,N,0.704,P,0.275,P,0.275,N,0,100.0,"Confidentiality,Integrity","This vulnerability can be exploited 100.0% of the time and it causes a loss of Confidentiality,Integrity."
,CVSS2#AV:N/AC:L/Au:N/C:P/I:P/A:N,Outsider,N,1,L,0.71,N,0.704,P,0.275,P,0.275,N,0,100.0,"Confidentiality,Integrity","This vulnerability can be exploited 100.0% of the time and it causes a loss of Confidentiality,Integrity."
,CVSS2#AV:N/AC:L/Au:N/C:P/I:P/A:N,Outsider,N,1,L,0.71,N,0.704,P,0.275,P,0.275,N,0,100.0,"Confidentiality,Integrity","This vulnerability can be exploited 100.0% of the time and it causes a loss of Confidentiality,Integrity."
,CVSS2#AV:N/AC:L/Au:N/C:P/I:P/A:N,Outsider,N,1,L,0.71,N,0.704,P,0.275,P,0.275,N,0,100.0,"Confidentiality,Integrity","This vulnerability can be exploited 100.0% of the time and it causes a loss of Confidentiality,Integrity."
192.168.3.124,,,,,,,,,,,,,,,,,
192.168.3.112,,,,,,,,,,,,,,,,,
,CVSS2#AV:N/AC:L/Au:N/C:N/I:P/A:N,Outsider,N,1,L,0.71,N,0.704,N,0,P,0.275,N,0,100.0,Integrity,This vulnerability can be exploited 100.0% of the time and it causes a loss of Integrity.
192.168.3.1,,,,,,,,,,,,,,,,,
,CVSS2#AV:N/AC:L/Au:N/C:N/I:P/A:N,Outsider,N,1,L,0.71,N,0.704,N,0,P,0.275,N,0,100.0,Integrity,This vulnerability can be exploited 100.0% of the time and it causes a loss of Integrity.
,CVSS2#AV:A/AC:L/Au:N/C:P/I:N/A:N,Nearsider,A,0.646,L,0.71,N,0.704,P,0.275,N,0,N,0,59.56758658905118,Confidentiality,This vulnerability can be exploited 59.6% of the time and it causes a loss of Confidentiality.
,CVSS2#AV:N/AC:L/Au:N/C:P/I:N/A:N,Outsider,N,1,L,0.71,N,0.704,P,0.275,N,0,N,0,100.0,Confidentiality,This vulnerability can be exploited 100.0% of the time and it causes a loss of Confidentiality.
,CVSS2#AV:A/AC:L/Au:N/C:P/I:P/A:P,Nearsider,A,0.646,L,0.71,N,0.704,P,0.275,P,0.275,P,0.275,59.56758658905118,"Confidentiality,Integrity,Availability","This vulnerability can be exploited 59.6% of the time and it causes a loss of Confidentiality,Integrity,Availability."
,CVSS2#AV:N/AC:M/Au:N/C:P/I:P/A:P,Outsider,N,1,M,0.61,N,0.704,P,0.275,P,0.275,P,0.275,83.91325956435553,"Confidentiality,Integrity,Availability","This vulnerability can be exploited 83.9% of the time and it causes a loss of Confidentiality,Integrity,Availability."
""
This probability of at least 1 exploit assuming 100% attacker capability is 100.0%.
